date,נושא,calls_pred
2025-05-06,תלונות- בקשות/כללי,1.300093
2025-05-07,תלונות- בקשות/כללי,1.3221945
2025-05-08,תלונות- בקשות/כללי,1.2835585
2025-05-09,תלונות- בקשות/כללי,1.2160462
2025-05-10,תלונות- בקשות/כללי,1.1610229
2025-04-27,תלונות/בקשות כללי,1.3671379
2025-04-28,תלונות/בקשות כללי,1.3337824
2025-04-29,תלונות/בקשות כללי,1.3407738
2025-04-30,תלונות/בקשות כללי,1.3640118
2025-05-01,תלונות/בקשות כללי,1.2835585
2025-05-02,תלונות/בקשות כללי,1.2160462
2025-05-03,תלונות/בקשות כללי,1.1610229
2025-05-04,תלונות/בקשות כללי,1.3490779
2025-05-05,תלונות/בקשות כללי,1.3046488
2025-05-06,תלונות/בקשות כללי,1.300093
2025-05-07,תלונות/בקשות כללי,1.3221945
2025-05-08,תלונות/בקשות כללי,1.2835585
2025-05-09,תלונות/בקשות כללי,1.2160462
2025-05-10,תלונות/בקשות כללי,1.1610229
2025-04-27,תשלומים למועצה:,1.3671379
2025-04-28,תשלומים למועצה:,1.3337824
2025-04-29,תשלומים למועצה:,1.3407738
2025-04-30,תשלומים למועצה:,1.3640118
2025-05-01,תשלומים למועצה:,1.2835585
2025-05-02,תשלומים למועצה:,1.2160462
2025-05-03,תשלומים למועצה:,1.1610229
2025-05-04,תשלומים למועצה:,1.3490779
2025-05-05,תשלומים למועצה:,1.3046488
2025-05-06,תשלומים למועצה:,1.300093
2025-05-07,תשלומים למועצה:,1.3221945
2025-05-08,תשלומים למועצה:,1.2835585
2025-05-09,תשלומים למועצה:,1.2160462
2025-05-10,תשלומים למועצה:,1.1610229
2025-04-27,תשתיות ומבני ציבורי - יצירת קשר,1.3671379
2025-04-28,תשתיות ומבני ציבורי - יצירת קשר,1.3337824
2025-04-29,תשתיות ומבני ציבורי - יצירת קשר,1.3407738
2025-04-30,תשתיות ומבני ציבורי - יצירת קשר,1.3640118
2025-05-01,תשתיות ומבני ציבורי - יצירת קשר,1.2835585
2025-05-02,תשתיות ומבני ציבורי - יצירת קשר,1.2160462
2025-05-03,תשתיות ומבני ציבורי - יצירת קשר,1.1610229
2025-05-04,תשתיות ומבני ציבורי - יצירת קשר,1.3490779
2025-05-05,תשתיות ומבני ציבורי - יצירת קשר,1.3046488
2025-05-06,תשתיות ומבני ציבורי - יצירת קשר,1.300093
2025-05-07,תשתיות ומבני ציבורי - יצירת קשר,1.3221945
2025-05-08,תשתיות ומבני ציבורי - יצירת קשר,1.2835585
2025-05-09,תשתיות ומבני ציבורי - יצירת קשר,1.2160462
2025-05-10,תשתיות ומבני ציבורי - יצירת קשר,1.1610229
